Category,Vendor Name,Contact Name,Address,Website,Phone,Email,Instagram,Facebook,Pricing Notes,Capacity/Service Area,Preferred by THEOS?
Venue,THEOS Galveston,,"2521 Market St, Downtown Galveston, TX",https://www.theosgalveston.com,,,,,,Galveston Island - 3,200 sq ft brick venue,Y
Planner,Water to Wine Events,,"Galveston, TX",https://watertowineevents.com,,,,,,Galveston Island + Houston,Y
Planner,Moments Event Planning & Design,,"Galveston, TX",https://www.moments-events.com,,,,,,Galveston Island,
Planner,The Total Wedding Experience,,"Galveston, TX",,,,,,,Galveston Island,
Planner,My Island Weddings,,"Galveston, TX",https://www.myislandweddings.com,,,,,,Galveston Beaches,
Planner,Barefoot Weddings Galveston,,"Galveston, TX",https://www.barefootweddingsgalveston.com,,,,,,Galveston Beaches,
Planner,Events Company of Galveston,,"Galveston, TX",https://www.eventscompanyofgalveston.com,,,,,,Galveston Island,Y
Planner,Lovers Lane Events,,"Galveston, TX",https://www.loverslaneevents.com,,,,,,Galveston Island,Y
Planner,Island Event Professionals,,"Galveston, TX",,,,,,,Galveston Island,
Planner,Keely Thorne Events,,"Houston, TX",https://keelythorne.com,,,@keelythorneevents,,"High-end planning; Houston + destination, confirm Galveston service",Houston + destination,
Planner,Two Be Wed,,"Houston, TX",https://twobewed.com,,,@twobewed,,"Boutique planning studio; often coastal/destination, confirm Galveston",Houston + TX Gulf Coast,
Planner,Belle of the Ball Premier Weddings & Events,,"Houston, TX",https://belleoftheballtx.com,,,@belleoftheballtx,,Full-service luxury planning; confirm Galveston,Houston + beyond,
Planner,Whimsical Events,,"Houston, TX",https://whimsicaleventstx.com,,,@whimsicaleventstx,,Planning + coordination; known across Houston area,Houston metro,
Planner,Chancey Charm Weddings – Houston,,"Houston, TX",https://www.chanceycharmweddings.com/houston,,,@chanceycharmweddings,,"National brand; Houston planner branch, confirm Galveston",Houston + destination,
Planner,Something To Celebrate – Houston,,"Houston, TX",https://somethingtocelebrate.com/houston,,,@stcweddings,,"Planning + design, Texas-wide; confirm Galveston",Texas,
Planner,Epoch Events,,"Houston, TX",https://epocheventsco.com,,,@epocheventsco,,Modern planning/coordination; likely to travel,Houston + surrounding,
Photography,Degrees North Images,,"Galveston, TX",https://www.degreesnorthimages.com,,,,,,Galveston & Texas Coast,
Photography,Plan-It Ink Photography,,"Galveston, TX",,,,,,,Galveston,
Photography,Civic Photos,,"Houston, TX",https://civicphotos.com,,,@civicphotos,,Wedding & editorial photography; often shoots in Galveston area,Houston + Galveston + destination,Y
Photography,Mustard Seed Photography,,"Houston, TX",https://mustardseedphoto.com,,,@mustardseedphoto,,"Light, airy style; Houston-based, confirm Galveston",Houston + beyond,
Photography,Kasey Lynn Photography,,"Houston, TX",https://kaseylynn.com,,,@kaseylynnphotography,,Weddings & engagements; coastal sessions possible,Houston + Gulf Coast,
Photography,Nate Messarra Photography,,"Houston, TX",https://www.natemessarra.com,,,@natemessarra,,Documentary-style weddings; often travels,Houston + destination,
Photography,Ama by Aisha,,"Houston, TX",https://amabyaisha.com,,,@amabyaisha,,"High-end, fashion-forward weddings; confirm Galveston",Houston + destination,
Photography,Ever & Ivy,,"Houston, TX",https://www.everandivy.com,,,,,,Houston + Galveston,Y
Photography,Lovelee Photography,,"Houston, TX",https://www.loveleephotography.com,,,,,,Houston + Galveston,Y
Photography,Stephanie Cave Photography,,"Houston, TX",https://www.stephaniecavephotography.com,,,,,,Houston + Galveston,Y
Photography,Galveston Beach Photographers,,"Galveston, TX",,,,,,,Galveston Island,
Florist,Petal + Shine Floral & Event Design,,"Galveston, TX",https://petalandshine.com,,,,,,Galveston + Houston,
Florist,Bennett Floral,,"3914 Broadway Ave J, Galveston, TX",https://www.bennettfloral.com,,,,,,Galveston Island,
Florist,Knapp Flower Shop,,"Galveston, TX",,,,,,,Galveston Island,
Florist,Galveston Flower Company,,"Galveston, TX",https://www.galvestonflowercompany.com,,,,,,Galveston Island,Y
Florist,Stems by Stacy,,"Galveston, TX",https://www.stemsbystacy.com,,,,,,Galveston Island,Y
Florist,Island Florals & Decor,,"Galveston, TX",,,,,,,Galveston Island,
Florist,Blooming Gallery,,"Houston, TX",https://bloominggallery.com,,,@bloominggallery,,Event & wedding florals; potential Galveston service,Houston metro,
Florist,Plants N' Petals,,"Houston, TX",https://plantsnpetals.net,,,@plantsnpetalshouston,,Luxury wedding & event florals; confirm Galveston,Houston + beyond,
Florist,Flora & Eventi,,"Houston, TX",https://floraandeventi.com,,,@floraandeventi,,Wedding/event florist; travel possible,Houston + TX coast,
Catering,Chopin Mon Ami Catering,,"Galveston, TX",https://www.cmacatering.com,,,,,,Galveston & surrounding,Y
Catering,Benno's Catering (Benno's of Galveston),,"Galveston, TX",https://www.bennosofgalveston.com,,,,,,Galveston Island,Y
Catering,Mosquito Café Catering,,"Galveston, TX",https://www.mosquitocafe.com,,,,,,Galveston Island,Y
Catering,Private Local Chefs,,"Galveston, TX",,,,,,,Galveston Island,
Catering,A Fare Extraordinaire,,"Houston, TX",https://afareshouston.com,,,@afareshouston,,Full-service luxury catering; confirm Galveston,Houston + surroundings,
Catering,Jackson & Company,,"Houston, TX",https://jacksonandcompany.com,,,@jacksonandcompany,,Upscale catering; often works at museums & historic venues,Houston region,
Catering,Café Natalie Catering,,"Houston, TX",https://cafenatalie.com,,,@cafenatalie,,Popular large-capacity caterer; possible Galveston events,Houston metro,
DJ/Entertainment,Island Sound DJs,,"Galveston, TX",https://www.islandsounddjs.com,,,,,,Galveston Island,Y
DJ/Entertainment,DJ Twinz,,"Galveston, TX",https://www.djtwins.com,,,,,,Galveston Island,Y
DJ/Entertainment,LG Event Entertainment & Production,,"Houston, TX",https://lgevententertainment.com,,,@lgevententertainment,,"DJ, lighting, production; known across Houston area",Houston + destination,
DJ/Entertainment,DJU Productions,,"Houston, TX",https://djuproductions.com,,,@dju_productions,,DJ + MC + lighting; confirm Galveston events,Houston metro,
DJ/Entertainment,Johnny Black Productions,,"Houston, TX",https://johnnyblackproductions.com,,,@johnnyblackproductions,,DJ & entertainment for weddings; travel possible,Houston + beyond,
Cakes,Cakes by Jula,,"Galveston, TX",https://www.cakesbyjula.com,,,,,,Galveston Island,Y
Cakes,PattyCakes Bakery,,"Galveston, TX",https://www.pattycakesbakery.com,,,,,,Galveston Island,Y
Cakes,Small Cottage Bakers (Home-Based),,"Galveston, TX",,,,,,,Galveston Island,
Beauty,Salty Skin + Hair,,"Galveston, TX",https://www.saltyskinandhair.com,,,,,,Galveston Island & coastal,Y
Beauty,La Moda Salon & Day Spa,,"Galveston, TX",,,,,,,Galveston Island,
Beauty,Atmosphere The Salon & Spa,,"Galveston, TX",,,,,,,Galveston Island,
Beauty,Blush Salon,,"Galveston, TX",https://www.blushsalongalveston.com,,,,,,Galveston Island,
Beauty,Beautique,,"Galveston, TX",https://www.beautiquegalveston.com,,,,,,Galveston Island,
Beauty,Hey Lovely Makeup,,"Houston, TX",https://heylovelymakeup.com,,,@heylovelymakeup,,Bridal beauty team; frequently travels for weddings,Houston + Texas,
Beauty,Blushworthy,,"Houston, TX",https://blushworthymakeup.com,,,@blushworthymakeup,,On-site bridal makeup; confirm Galveston,Houston area,
Rentals,Tour de Tents,,"Galveston, TX",,,,,,,Galveston Island,
Rentals,On Cloud9 Event Rentals,,"Galveston, TX",,,,,,,Galveston & Coastal,
Rentals,A Finer Event,,"Houston, TX",https://afiner-event.com,,,@afinerevent,,Wedding rentals; referenced by coastal venues,Houston + coastal,Y
Rentals,Island Events Rental,,"Galveston, TX",https://www.islandeventsrental.com,,,,,,Galveston Island,Y
Rentals,Any Occasion Tents & Events,,"Houston, TX",https://anyoccasionhouston.com,,,@anyoccasionhouston,,"Tents, tables, chairs, linens, decor; commonly used for coastal events",Houston + Gulf Coast,
Rentals,Aztec Events & Tents,,"Houston, TX",https://www.aztecusa.com,,,@azteceventsandtents,,Large-scale tenting & event rentals; confirm Galveston projects,Houston + wider region,
Rentals,Party Time Rentals,,"Houston Area, TX",https://www.partytimerentals.com,,,,,General party rentals; confirm Galveston,Houston area,
Officiant,Weddings by Lee Ann,,"Galveston, TX",,,,,,,Galveston Beaches & Venues,
Officiant,Barefoot Weddings Officiant,,"Galveston, TX",https://www.barefootweddingsgalveston.com,,,,,,Galveston Beaches,
Officiant,My Island Weddings Officiant,,"Galveston, TX",https://www.myislandweddings.com,,,,,,Galveston Beaches,
Lodging,THEOS Loft Suite,,"2521 Market St, Galveston, TX",https://www.theosgalveston.com/loft-suite,,,,,,Onsite at THEOS - 1 bed / 1 bath,Y
Lodging,Two Airbnbs Next Door,,"Next to THEOS, Galveston, TX",,,,,,,Literally right next door to THEOS,Y
Lodging,Tremont House,,"2300 Ship Mechanic Row St, Galveston, TX",https://www.tremonthouse.com,,,,,,Downtown Strand area,
Lodging,Grand Galvez,,"2024 Seawall Blvd, Galveston, TX",https://www.grandgalvez.com,,,,,,Historic beachfront hotel,
Lodging,The San Luis Resort,,"5222 Seawall Blvd, Galveston, TX",https://www.sanluisresort.com,,,,,,Resort-style with guest accommodations,
Lodging,Airbnb/VRBO Beach Houses,,"Galveston Island, TX",,,,,,,Great for larger groups or extended stays,
Photo Booth,ShutterBooth Houston,,"Houston, TX",https://shutterbooth.com/houston,,,@shutterboothhouston,,Photo booth services; travel to venues,Houston + surroundings,
Photo Booth,Mint Photo Booth,,"Houston, TX",https://mintphotobooth.com,,,@mintphotobooth,,Modern photo booths; confirm Galveston,Houston metro,
Directories,Married On Island,,"Galveston, TX",https://www.marriedonisland.com/vendors,,,,,,Your Guide to Galveston Weddings Local Vendors,
Directories,WeddingWire Galveston,,"Galveston, TX",https://www.weddingwire.com/c/tx-texas/galveston,,,,,,Comprehensive wedding vendor directory for Galveston,
Directories,Visit Galveston Weddings,,"Galveston, TX",https://www.visitgalveston.com/weddings,,,,,,Wedding Venues & Planning in Galveston TX,
Directories,The Bryan Museum Preferred Vendors,,"Galveston, TX",https://thebryanmuseum.org/venue-rental/preferred-vendors,,,,,,Preferred vendors list from historic venue,
